2025-4-9 23:38:32-debug: start **** info
2025-4-9 23:38:33-log: Cannot access game frame or container.
2025-4-9 23:38:33-debug: asset-db:require-engine-code (1148ms)
2025-4-9 23:38:33-log: meshopt wasm decoder initialized
2025-4-9 23:38:33-log: [box2d]:box2d wasm lib loaded.
2025-4-9 23:38:33-log: [bullet]:bullet wasm lib loaded.
2025-4-9 23:38:33-log: Cocos Creator v3.8.6
2025-4-9 23:38:33-log: Using legacy pipeline
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.66MB, end 229.53MB, increase: 140.87MB
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.52MB, end 227.31MB, increase: 2.79MB
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.82MB, end 227.38MB, increase: 146.55MB
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.87MB, end 227.41MB, increase: 147.53MB
2025-4-9 23:38:33-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.00MB, end 79.85MB, increase: 49.85MB
2025-4-9 23:38:34-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.95MB, end 88.63MB, increase: 7.68MB
2025-4-9 23:38:33-log: Forward render pipeline initialized.
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(register) start
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(register) success!
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-4-9 23:38:36-debug: asset-db:worker-init: initPlugin (2157ms)
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db:worker-init start:29.99MB, end 227.66MB, increase: 197.67MB
2025-4-9 23:38:36-debug: Run asset db hook programming:beforePreStart success!
2025-4-9 23:38:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/200027.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/200028.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/200029.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/200029.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20003.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20003.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/200030.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20004.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20005.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/200030.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20004.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20005.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/200030.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20004.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20005.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20006.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20007.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20008.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20009.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20006.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20008.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20007.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20006.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20008.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20007.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20009.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20010.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20009.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20011.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20012.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20013.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20014.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20010.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20010.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20014.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20011.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20013.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20012.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20014.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20011.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20013.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20012.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20015.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20016.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20017.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20018.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20015.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20016.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20015.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20016.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20017.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20018.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20017.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20018.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20019.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20020.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20021.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20022.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20019.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20020.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20019.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20023.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20021.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20020.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20022.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20021.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20022.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20024.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20023.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20025.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20023.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20026.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20027.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20024.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20025.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20026.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20024.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20025.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20027.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20026.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20027.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20028.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20029.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20030.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210001.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20028.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20028.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20030.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20029.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20030.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/20029.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210001.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210002.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210001.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210003.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210002.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210002.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210003.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210004.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210003.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210005.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210004.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210004.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210005.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210005.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210006.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210007.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210006.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210006.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210007.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210007.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210008.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210009.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210008.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210009.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210008.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210009.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210010.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210011.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210012.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210010.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210011.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210010.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210011.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210012.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210013.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210012.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210014.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210013.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210013.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210014.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210015.jpgbackground: #aaff85; color: #000;color: #000;
